paper,config_key,source_file,total_time,qubit_caps,env_type,runs,allocator,scenario,scenario_cat,base_frames,frame_step,cap_type,scale,capacity,experiment,winner,frames,model,reward,regret,avg_reward,model_avg_eff,eff_pct,gap_pct,retries,failures,misses_thrs,scenario_winner,scen_winner_eff,scen_winner_reward,scen_winner_gap,paper_id,num_nodes,num_edges,num_paths,phys_p_init,phys_f_attenuation,phys_p_BSM,phys_p_GateErrors,phys_p_depol,phys_fusion_prob,phys_entanglement_prob,phys_noise_topology,phys_fid_noise_model,phys_fid_memory_model,phys_fid_gate_error_rate,keyattr_actk_type,keyattr_allocator,keyattr_attack,keyattr_entanglement_success_factor,keyattr_env_type,keyattr_external_contexts,keyattr_external_rewards,keyattr_external_topology,keyattr_fidelity_calculator,keyattr_frame_length,keyattr_noise_model,keyattr_qubit_capacities,keyattr_noise_model_data,keyattr_fidelity_calculator_data
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,MARKOV,Structured (Markov Chain Based),1500,500,T,2.0,7000.0,5,iCPursuitNeuralUCB,3500,EXPNEURALUCB,1034.277924391001,523.1064610877326,0.2955079783974288,33.57060611341978,35.50172574551699,64.49827425448301,0,0,3,iCPursuitNeuralUCB,36.51919285735911,754.3081795061495,63.48080714264089,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,MARKOV,Structured (Markov Chain Based),1500,500,T,2.0,7000.0,5,iCPursuitNeuralUCB,3500,CPURSUITNEURALUCB,978.387141265084,734.2060854534889,0.2795391832185954,34.00608457608695,33.58326726598712,66.41673273401288,0,0,3,iCPursuitNeuralUCB,36.51919285735911,754.3081795061495,63.48080714264089,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,MARKOV,Structured (Markov Chain Based),1500,500,T,2.0,7000.0,5,iCPursuitNeuralUCB,3500,ICPURSUITNEURALUCB,1043.7479394937563,627.8284658961887,0.2982136969982161,36.51919285735911,35.82678525907268,64.17321474092732,0,0,3,iCPursuitNeuralUCB,36.51919285735911,754.3081795061495,63.48080714264089,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,1,iCPursuitNeuralUCB,1500,ORACLE,1330.6924128052008,0.0,0.8871282752034672,0.0,,,0,0,0,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,1,iCPursuitNeuralUCB,1500,GNEURALUCB,605.9220569099317,432.4959570256089,0.4039480379399545,46.685618107520014,45.53434370551509,54.46565629448492,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,1,iCPursuitNeuralUCB,1500,EXPNEURALUCB,519.5113400338403,573.0343768542747,0.3463408933558935,47.08366016774353,39.04067799850687,60.95932200149313,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,1,iCPursuitNeuralUCB,1500,CPURSUITNEURALUCB,606.4129403149225,430.0317939686281,0.4042752935432817,48.15844602454126,45.5712330272146,54.42876697278541,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,1,iCPursuitNeuralUCB,1500,ICPURSUITNEURALUCB,627.9719965463082,412.10395454566327,0.4186479976975388,48.3858689369107,47.19137123676053,52.80862876323947,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,2,iCPursuitNeuralUCB,2000,ORACLE,1769.5546443881692,0.0,0.8847773221940846,0.0,,,0,0,0,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,2,iCPursuitNeuralUCB,2000,GNEURALUCB,808.8316122265587,570.4951619161758,0.4044158061132794,46.685618107520014,45.708202049121546,54.29179795087845,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,2,iCPursuitNeuralUCB,2000,EXPNEURALUCB,796.950878600844,644.303315742211,0.398475439300422,47.08366016774353,45.03680522826652,54.96319477173349,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
paper12,1500_500,MultiRunEvaluator_3000-Dynamic_All_All-1500_500_5_S2T.pkl,42.7770209312439,"(25, 25, 25, 25)",stochastic,5,Dynamic,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,2.0,7000.0,2,iCPursuitNeuralUCB,2000,CPURSUITNEURALUCB,818.6490830985089,579.7605796150868,0.4093245415492544,48.15844602454126,46.26300101523907,53.73699898476093,0,0,3,iCPursuitNeuralUCB,48.3858689369107,1074.4901753400268,51.6141310630893,12.0,100.0,393.0,4.0,,,,,,0.9,0.6,Graph,,,,,Dynamic,,100.0,stochastic,"[array([[3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ],
       [3.    , 0.4875, 0.9   ]]), array([[2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9],
       [2. , 0.4, 0.9]]), array([[1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ],
       [1.   , 0.425, 0.9  ]]), array([[4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ],
       [4.  , 0.45, 0.9 ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.54, 0.756, 0.8423999999999999, 0.8769600000000001, 0.890784], [0.11664, 0.4480842239999999, 0.6907897810943999, 0.8113189325694569, 0.8636983754650381]]",Graph with 100 nodes and 393 edges,FusionFidelityCalculator,1500.0,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 786, 'sample_keys': ['(0, 14)', '(14, 0)', '(0, 17)', '(17, 0)', '(0, 54)', '(54, 0)', '(0, 70)', '(70, 0)']}}",
